"index","population"
"1","ASW"
"2","ASW"
"3","ASW"
"4","ASW"
"5","ASW"
"6","ASW"
"7","ASW"
"8","ASW"
"9","ASW"
"10","ASW"
"11","ASW"
"12","ASW"
"13","ASW"
"14","ASW"
"15","ASW"
"16","ASW"
"17","ASW"
"18","ASW"
"19","ASW"
"20","ASW"
"21","ASW"
"22","ASW"
"23","ASW"
"24","ASW"
"25","ASW"
"26","ASW"
"27","ASW"
"28","ASW"
"29","ASW"
"30","ASW"
"31","ASW"
"32","ASW"
"33","ASW"
"34","ASW"
"35","ASW"
"36","ASW"
"37","ASW"
"38","ASW"
"39","ASW"
"40","ASW"
"41","ASW"
"42","ASW"
"43","ASW"
"44","ASW"
"45","ASW"
"46","ASW"
"47","ASW"
"48","ASW"
"49","ASW"
"50","ASW"
"51","ASW"
"52","ASW"
"53","ASW"
"54","ASW"
"55","ASW"
"56","ASW"
"57","ASW"
"58","ASW"
"59","ASW"
"60","ASW"
"61","ASW"
"62","ASW"
"63","ASW"
"64","ASW"
"65","ASW"
"66","ASW"
"67","ASW"
"68","ASW"
"69","ASW"
"70","ASW"
"71","ASW"
"72","ASW"
"73","ASW"
"74","ASW"
"75","ASW"
"76","ASW"
"77","ASW"
"78","ASW"
"79","ASW"
"80","ASW"
"81","ASW"
"82","ASW"
"83","ASW"
"84","ASW"
"85","ASW"
"86","ASW"
"87","ASW"
"88","CEU"
"89","CEU"
"90","CEU"
"91","CEU"
"92","CEU"
"93","CEU"
"94","CEU"
"95","CEU"
"96","CEU"
"97","CEU"
"98","CEU"
"99","CEU"
"100","CEU"
"101","CEU"
"102","CEU"
"103","CEU"
"104","CEU"
"105","CEU"
"106","CEU"
"107","CEU"
"108","CEU"
"109","CEU"
"110","CEU"
"111","CEU"
"112","CEU"
"113","CEU"
"114","CEU"
"115","CEU"
"116","CEU"
"117","CEU"
"118","CEU"
"119","CEU"
"120","CEU"
"121","CEU"
"122","CEU"
"123","CEU"
"124","CEU"
"125","CEU"
"126","CEU"
"127","CEU"
"128","CEU"
"129","CEU"
"130","CEU"
"131","CEU"
"132","CEU"
"133","CEU"
"134","CEU"
"135","CEU"
"136","CEU"
"137","CEU"
"138","CEU"
"139","CEU"
"140","CEU"
"141","CEU"
"142","CEU"
"143","CEU"
"144","CEU"
"145","CEU"
"146","CEU"
"147","CEU"
"148","CEU"
"149","CEU"
"150","CEU"
"151","CEU"
"152","CEU"
"153","CEU"
"154","CEU"
"155","CEU"
"156","CEU"
"157","CEU"
"158","CEU"
"159","CEU"
"160","CEU"
"161","CEU"
"162","CEU"
"163","CEU"
"164","CEU"
"165","CEU"
"166","CEU"
"167","CEU"
"168","CEU"
"169","CEU"
"170","CEU"
"171","CEU"
"172","CEU"
"173","CEU"
"174","CEU"
"175","CEU"
"176","CEU"
"177","CEU"
"178","CEU"
"179","CEU"
"180","CEU"
"181","CEU"
"182","CEU"
"183","CEU"
"184","CEU"
"185","CEU"
"186","CEU"
"187","CEU"
"188","CEU"
"189","CEU"
"190","CEU"
"191","CEU"
"192","CEU"
"193","CEU"
"194","CEU"
"195","CEU"
"196","CEU"
"197","CEU"
"198","CEU"
"199","CEU"
"200","CEU"
"201","CEU"
"202","CEU"
"203","CEU"
"204","CEU"
"205","CEU"
"206","CEU"
"207","CEU"
"208","CEU"
"209","CEU"
"210","CEU"
"211","CEU"
"212","CEU"
"213","CEU"
"214","CEU"
"215","CEU"
"216","CEU"
"217","CEU"
"218","CEU"
"219","CEU"
"220","CEU"
"221","CEU"
"222","CEU"
"223","CEU"
"224","CEU"
"225","CEU"
"226","CEU"
"227","CEU"
"228","CEU"
"229","CEU"
"230","CEU"
"231","CEU"
"232","CEU"
"233","CEU"
"234","CEU"
"235","CEU"
"236","CEU"
"237","CEU"
"238","CEU"
"239","CEU"
"240","CEU"
"241","CEU"
"242","CEU"
"243","CEU"
"244","CEU"
"245","CEU"
"246","CEU"
"247","CEU"
"248","CEU"
"249","CEU"
"250","CEU"
"251","CEU"
"252","CEU"
"253","CHB"
"254","CHB"
"255","CHB"
"256","CHB"
"257","CHB"
"258","CHB"
"259","CHB"
"260","CHB"
"261","CHB"
"262","CHB"
"263","CHB"
"264","CHB"
"265","CHB"
"266","CHB"
"267","CHB"
"268","CHB"
"269","CHB"
"270","CHB"
"271","CHB"
"272","CHB"
"273","CHB"
"274","CHB"
"275","CHB"
"276","CHB"
"277","CHB"
"278","CHB"
"279","CHB"
"280","CHB"
"281","CHB"
"282","CHB"
"283","CHB"
"284","CHB"
"285","CHB"
"286","CHB"
"287","CHB"
"288","CHB"
"289","CHB"
"290","CHB"
"291","CHB"
"292","CHB"
"293","CHB"
"294","CHB"
"295","CHB"
"296","CHB"
"297","CHB"
"298","CHB"
"299","CHB"
"300","CHB"
"301","CHB"
"302","CHB"
"303","CHB"
"304","CHB"
"305","CHB"
"306","CHB"
"307","CHB"
"308","CHB"
"309","CHB"
"310","CHB"
"311","CHB"
"312","CHB"
"313","CHB"
"314","CHB"
"315","CHB"
"316","CHB"
"317","CHB"
"318","CHB"
"319","CHB"
"320","CHB"
"321","CHB"
"322","CHB"
"323","CHB"
"324","CHB"
"325","CHB"
"326","CHB"
"327","CHB"
"328","CHB"
"329","CHB"
"330","CHB"
"331","CHB"
"332","CHB"
"333","CHB"
"334","CHB"
"335","CHB"
"336","CHB"
"337","CHB"
"338","CHB"
"339","CHB"
"340","CHB"
"341","CHB"
"342","CHB"
"343","CHB"
"344","CHB"
"345","CHB"
"346","CHB"
"347","CHB"
"348","CHB"
"349","CHB"
"350","CHB"
"351","CHB"
"352","CHB"
"353","CHB"
"354","CHB"
"355","CHB"
"356","CHB"
"357","CHB"
"358","CHB"
"359","CHB"
"360","CHB"
"361","CHB"
"362","CHB"
"363","CHB"
"364","CHB"
"365","CHB"
"366","CHB"
"367","CHB"
"368","CHB"
"369","CHB"
"370","CHB"
"371","CHB"
"372","CHB"
"373","CHB"
"374","CHB"
"375","CHB"
"376","CHB"
"377","CHB"
"378","CHB"
"379","CHB"
"380","CHB"
"381","CHB"
"382","CHB"
"383","CHB"
"384","CHB"
"385","CHB"
"386","CHB"
"387","CHB"
"388","CHB"
"389","CHB"
